date,year,gasoline_price,diesel_price
"January 1, 1996",1996,1.155,1.326
"January 8, 1996",1996,1.152,1.332
"January 15, 1996",1996,1.167,1.324
"January 22, 1996",1996,1.168,1.324
"January 29, 1996",1996,1.166,1.303
"February 5, 1996",1996,1.161,1.282
"February 12, 1996",1996,1.163,1.276
"February 19, 1996",1996,1.178,1.27
"February 26, 1996",1996,1.202,1.278
"March 4, 1996",1996,1.218,1.274
"March 11, 1996",1996,1.239,1.273
"March 18, 1996",1996,1.251,1.272
"March 25, 1996",1996,1.261,1.284
"April 1, 1996",1996,1.291,1.384
"April 8, 1996",1996,1.328,1.463
"April 15, 1996",1996,1.379,1.506
"April 22, 1996",1996,1.494,1.572
"April 29, 1996",1996,1.549,1.631
"May 6, 1996",1996,1.549,1.659
"May 13, 1996",1996,1.543,1.635
"May 20, 1996",1996,1.531,1.613
"May 27, 1996",1996,1.519,1.579
"June 3, 1996",1996,1.521,1.563
"June 10, 1996",1996,1.505,1.545
"June 17, 1996",1996,1.492,1.526
"June 24, 1996",1996,1.48,1.495
"July 1, 1996",1996,1.465,1.483
"July 8, 1996",1996,1.456,1.473
"July 15, 1996",1996,1.448,1.471
"July 22, 1996",1996,1.432,1.451
"July 29, 1996",1996,1.413,1.436
"August 5, 1996",1996,1.39,1.436
"August 12, 1996",1996,1.369,1.434
"August 19, 1996",1996,1.352,1.443
"August 26, 1996",1996,1.354,1.445
"September 2, 1996",1996,1.314,1.444
"September 9, 1996",1996,1.304,1.455
"September 16, 1996",1996,1.306,1.477
"September 23, 1996",1996,1.299,1.487
"September 30, 1996",1996,1.288,1.471
"October 7, 1996",1996,1.273,1.469
"October 14, 1996",1996,1.26,1.492
"October 21, 1996",1996,1.24,1.5
"October 28, 1996",1996,1.217,1.484
"November 4, 1996",1996,1.2,1.485
"November 11, 1996",1996,1.172,1.477
"November 18, 1996",1996,1.169,1.465
"November 25, 1996",1996,1.172,1.455
"December 2, 1996",1996,1.174,1.443
"December 9, 1996",1996,1.182,1.439
"December 16, 1996",1996,1.191,1.428
"December 23, 1996",1996,1.202,1.43
"December 30, 1996",1996,1.207,1.426
"January 6, 1997",1997,1.227,1.428
"January 13, 1997",1997,1.251,1.426
"January 20, 1997",1997,1.262,1.425
"January 27, 1997",1997,1.264,1.428
"February 3, 1997",1997,1.277,1.481
"February 10, 1997",1997,1.291,1.519
"February 17, 1997",1997,1.289,1.523
"February 24, 1997",1997,1.295,1.513
"March 3, 1997",1997,1.295,1.494
"March 10, 1997",1997,1.313,1.472
"March 17, 1997",1997,1.325,1.461
"March 24, 1997",1997,1.338,1.464
"March 31, 1997",1997,1.362,1.486
"April 7, 1997",1997,1.383,1.487
"April 14, 1997",1997,1.395,1.493
"April 21, 1997",1997,1.392,1.489
"April 28, 1997",1997,1.385,1.475
"May 5, 1997",1997,1.377,1.455
"May 12, 1997",1997,1.371,1.383
"May 19, 1997",1997,1.363,1.345
"May 26, 1997",1997,1.354,1.32
"June 2, 1997",1997,1.347,1.325
"June 9, 1997",1997,1.337,1.317
"June 16, 1997",1997,1.33,1.302
"June 23, 1997",1997,1.319,1.293
"June 30, 1997",1997,1.289,1.285
"July 7, 1997",1997,1.284,1.286
"July 14, 1997",1997,1.278,1.274
"July 21, 1997",1997,1.269,1.254
"July 28, 1997",1997,1.257,1.253
"August 4, 1997",1997,1.282,1.29
"August 11, 1997",1997,1.329,1.337
"August 18, 1997",1997,1.362,1.356
"August 25, 1997",1997,1.394,1.365
"September 1, 1997",1997,1.414,1.367
"September 8, 1997",1997,1.431,1.371
"September 15, 1997",1997,1.449,1.362
"September 22, 1997",1997,1.448,1.345
"September 29, 1997",1997,1.441,1.34
"October 6, 1997",1997,1.442,1.341
"October 13, 1997",1997,1.424,1.342
"October 20, 1997",1997,1.417,1.345
"October 27, 1997",1997,1.408,1.359
"November 3, 1997",1997,1.398,1.378
"November 10, 1997",1997,1.385,1.396
"November 17, 1997",1997,1.373,1.398
"November 24, 1997",1997,1.363,1.389
"December 1, 1997",1997,1.355,1.378
"December 8, 1997",1997,1.338,1.346
"December 15, 1997",1997,1.329,1.331
"December 22, 1997",1997,1.318,1.327
"December 29, 1997",1997,1.309,1.316
"January 5, 1998",1998,1.301,1.312
"January 12, 1998",1998,1.283,1.296
"January 19, 1998",1998,1.261,1.274
"January 26, 1998",1998,1.24,1.261
"February 2, 1998",1998,1.223,1.241
"February 9, 1998",1998,1.195,1.24
"February 16, 1998",1998,1.166,1.219
"February 23, 1998",1998,1.137,1.205
"March 2, 1998",1998,1.107,1.186
"March 9, 1998",1998,1.074,1.163
"March 16, 1998",1998,1.075,1.153
"March 23, 1998",1998,1.074,1.157
"March 30, 1998",1998,1.102,1.211
"April 6, 1998",1998,1.103,1.217
"April 13, 1998",1998,1.126,1.219
"April 20, 1998",1998,1.122,1.214
"April 27, 1998",1998,1.144,1.216
"May 4, 1998",1998,1.217,1.244
"May 11, 1998",1998,1.229,1.231
"May 18, 1998",1998,1.25,1.219
"May 25, 1998",1998,1.252,1.193
"June 1, 1998",1998,1.241,1.179
"June 8, 1998",1998,1.227,1.16
"June 15, 1998",1998,1.224,1.155
"June 22, 1998",1998,1.212,1.16
"June 29, 1998",1998,1.208,1.159
"July 6, 1998",1998,1.204,1.156
"July 13, 1998",1998,1.2,1.158
"July 20, 1998",1998,1.196,1.158
"July 27, 1998",1998,1.195,1.157
"August 3, 1998",1998,1.186,1.156
"August 10, 1998",1998,1.179,1.16
"August 17, 1998",1998,1.175,1.162
"August 24, 1998",1998,1.167,1.158
"August 31, 1998",1998,1.157,1.156
"September 7, 1998",1998,1.152,1.157
"September 14, 1998",1998,1.141,1.164
"September 21, 1998",1998,1.171,1.173
"September 28, 1998",1998,1.166,1.173
"October 5, 1998",1998,1.159,1.178
"October 12, 1998",1998,1.151,1.171
"October 19, 1998",1998,1.149,1.169
"October 26, 1998",1998,1.15,1.168
"November 2, 1998",1998,1.147,1.168
"November 9, 1998",1998,1.144,1.178
"November 16, 1998",1998,1.146,1.178
"November 23, 1998",1998,1.165,1.164
"November 30, 1998",1998,1.164,1.155
"December 7, 1998",1998,1.151,1.133
"December 14, 1998",1998,1.142,1.124
"December 21, 1998",1998,1.145,1.118
"December 28, 1998",1998,1.142,1.115
"January 4, 1999",1999,1.138,1.114
"January 11, 1999",1999,1.135,1.106
"January 18, 1999",1999,1.13,1.114
"January 25, 1999",1999,1.124,1.104
"February 1, 1999",1999,1.115,1.107
"February 8, 1999",1999,1.11,1.108
"February 15, 1999",1999,1.108,1.105
"February 22, 1999",1999,1.122,1.097
"March 1, 1999",1999,1.127,1.101
"March 8, 1999",1999,1.171,1.158
"March 15, 1999",1999,1.2,1.262
"March 22, 1999",1999,1.239,1.279
"March 29, 1999",1999,1.467,1.385
"April 5, 1999",1999,1.598,1.448
"April 12, 1999",1999,1.637,1.441
"April 19, 1999",1999,1.607,1.382
"April 26, 1999",1999,1.58,1.343
"May 3, 1999",1999,1.555,1.324
"May 10, 1999",1999,1.521,1.32
"May 17, 1999",1999,1.493,1.31
"May 24, 1999",1999,1.434,1.302
"May 31, 1999",1999,1.383,1.312
"June 7, 1999",1999,1.358,1.352
"June 14, 1999",1999,1.345,1.402
"June 21, 1999",1999,1.354,1.42
"June 28, 1999",1999,1.346,1.392
"July 5, 1999",1999,1.337,1.399
"July 12, 1999",1999,1.392,1.42
"July 19, 1999",1999,1.474,1.421
"July 26, 1999",1999,1.49,1.419
"August 2, 1999",1999,1.509,1.439
"August 9, 1999",1999,1.543,1.496
"August 16, 1999",1999,1.541,1.493
"August 23, 1999",1999,1.528,1.473
"August 30, 1999",1999,1.51,1.441
"September 6, 1999",1999,1.473,1.423
